ROI Label,ROI Name,R,A,S
1,17Networks_LH_VisCent_ExStr_1,-34,-64,-16
2,17Networks_LH_VisCent_ExStr_2,-22,-72,-10
3,17Networks_LH_VisCent_ExStr_3,-22,-84,-16
4,17Networks_LH_VisCent_ExStr_4,-42,-84,-10
5,17Networks_LH_VisCent_ExStr_5,-22,-98,-12
6,17Networks_LH_VisCent_ExStr_6,-46,-74,6
7,17Networks_LH_VisCent_Striate_1,-6,-94,-4
8,17Networks_LH_VisCent_ExStr_7,-26,-94,6
9,17Networks_LH_VisCent_ExStr_8,-40,-84,14
10,17Networks_LH_VisCent_ExStr_9,-12,-96,18
11,17Networks_LH_VisCent_ExStr_10,-28,-84,24
12,17Networks_LH_VisPeri_ExStrInf_1,-24,-54,-8
13,17Networks_LH_VisPeri_ExStrInf_2,-12,-62,-4
14,17Networks_LH_VisPeri_ExStrInf_3,-6,-76,-6
15,17Networks_LH_VisPeri_ExStrInf_4,-14,-52,0
16,17Networks_LH_VisPeri_StriCal_1,-6,-78,8
17,17Networks_LH_VisPeri_ExStrSup_1,-18,-64,6
18,17Networks_LH_VisPeri_ExStrSup_2,-2,-86,24
19,17Networks_LH_VisPeri_ExStrSup_3,-10,-74,22
20,17Networks_LH_VisPeri_ExStrSup_4,-14,-86,36
21,17Networks_LH_SomMotA_1,-8,-10,46
22,17Networks_LH_SomMotA_2,-42,-12,50
23,17Networks_LH_SomMotA_3,-48,-28,56
24,17Networks_LH_SomMotA_4,-44,-20,54
25,17Networks_LH_SomMotA_5,-6,-24,52
26,17Networks_LH_SomMotA_6,-36,-20,64
27,17Networks_LH_SomMotA_7,-4,-8,60
28,17Networks_LH_SomMotA_8,-32,-30,62
29,17Networks_LH_SomMotA_9,-26,-38,68
30,17Networks_LH_SomMotA_10,-22,-12,68
31,17Networks_LH_SomMotA_11,-8,-42,66
32,17Networks_LH_SomMotA_12,-4,-26,66
33,17Networks_LH_SomMotA_13,-18,-48,70
34,17Networks_LH_SomMotA_14,-18,-32,70
35,17Networks_LH_SomMotA_15,-16,-24,70
36,17Networks_LH_SomMotB_Aud_1,-48,-12,0
37,17Networks_LH_SomMotB_Aud_2,-54,-22,8
38,17Networks_LH_SomMotB_S2_1,-38,-12,14
39,17Networks_LH_SomMotB_S2_2,-34,-26,16
40,17Networks_LH_SomMotB_S2_3,-50,-12,14
41,17Networks_LH_SomMotB_Aud_3,-56,-38,16
42,17Networks_LH_SomMotB_S2_4,-44,-30,18
43,17Networks_LH_SomMotB_S2_5,-62,-4,14
44,17Networks_LH_SomMotB_S2_6,-60,-18,20
45,17Networks_LH_SomMotB_Cent_1,-58,-6,28
46,17Networks_LH_SomMotB_Cent_2,-50,-8,42
47,17Networks_LH_SomMotB_Cent_3,-50,-16,44
48,17Networks_LH_DorsAttnA_TempOcc_1,-34,-42,-22
49,17Networks_LH_DorsAttnA_TempOcc_2,-48,-50,-18
50,17Networks_LH_DorsAttnA_TempOcc_3,-46,-68,-8
51,17Networks_LH_DorsAttnA_ParOcc_1,-48,-66,16
52,17Networks_LH_DorsAttnA_SPL_1,-22,-78,40
53,17Networks_LH_DorsAttnA_SPL_2,-26,-68,38
54,17Networks_LH_DorsAttnA_SPL_3,-16,-72,54
55,17Networks_LH_DorsAttnA_SPL_4,-30,-60,62
56,17Networks_LH_DorsAttnB_TempOcc_1,-56,-62,2
57,17Networks_LH_DorsAttnB_PostC_1,-60,-22,36
58,17Networks_LH_DorsAttnB_PostC_2,-54,-30,44
59,17Networks_LH_DorsAttnB_PostC_3,-42,-34,46
60,17Networks_LH_DorsAttnB_PostC_4,-30,-46,64
61,17Networks_LH_DorsAttnB_PostC_5,-12,-58,64
62,17Networks_LH_DorsAttnB_FEF_1,-32,-4,52
63,17Networks_LH_DorsAttnB_FEF_2,-22,4,64
64,17Networks_LH_SalVentAttnA_ParOper_1,-58,-44,28
65,17Networks_LH_SalVentAttnA_ParOper_2,-60,-30,24
66,17Networks_LH_SalVentAttnA_Ins_1,-40,-4,-4
67,17Networks_LH_SalVentAttnA_Ins_2,-32,18,8
68,17Networks_LH_SalVentAttnA_Ins_3,-38,0,12
69,17Networks_LH_SalVentAttnA_FrOper_1,-52,0,6
70,17Networks_LH_SalVentAttnA_ParMed_1,-12,-34,44
71,17Networks_LH_SalVentAttnA_ParMed_2,-6,-50,56
72,17Networks_LH_SalVentAttnA_FrMed_1,-6,10,40
73,17Networks_LH_SalVentAttnA_FrMed_2,-12,-4,72
74,17Networks_LH_SalVentAttnB_IPL_1,-60,-38,40
75,17Networks_LH_SalVentAttnB_PFCl_1,-28,46,28
76,17Networks_LH_SalVentAttnB_PFCl_2,-38,34,36
77,17Networks_LH_SalVentAttnB_Ins_1,-32,24,-2
78,17Networks_LH_SalVentAttnB_Ins_2,-44,12,2
79,17Networks_LH_SalVentAttnB_PFCmp_1,-6,30,24
80,17Networks_LH_LimbicB_OFC_1,-24,22,-20
81,17Networks_LH_LimbicB_OFC_2,-8,24,-20
